BUURTCODE,BUURTNAAM,bus_m,trein_m,metro_m,tram_m,total_m
108,Bosweide,6.787281055497607,0.0,0.0,2.7149124221990424,9.502193477696649
109,Tedingerbroek,0.0,0.0,0.0,0.0,0.0
110,De Reef,1.6104976666211643,0.0,0.0,0.0,1.6104976666211643
104,Lage Veld,6.504751048259301,0.0,0.0,4.336500698839534,10.841251747098834
105,Zonne Veld,6.003845903635285,0.0,0.0,4.002563935756856,10.006409839392141
106,Vlietzoom-West,2.0812916004872952,0.0,0.0,1.0406458002436476,3.1219374007309426
107,Vliegeniersbuurt,2.539765228660083,0.0,0.0,0.0,2.539765228660083
91,Kijkduin,2.7639249640841816,0.0,0.0,0.0,2.7639249640841816
92,Bohemen en Meer en Bos,19.872076947907455,0.0,0.0,0.0,19.872076947907455
88,Morgenstond-West,3.2890282624108305,0.0,0.0,3.2890282624108305,6.578056524821661
89,Morgenstond-Oost,39.98424832189449,0.0,0.0,0.0,39.98424832189449
90,Ockenburgh,0.0,0.0,0.0,0.0,0.0
93,Componistenbuurt,27.269624863625257,0.0,0.0,13.634812431812628,40.90443729543789
94,Waldeck-Noord,5.951154734376458,0.0,0.0,17.853464203129374,23.804618937505833
95,Kom Loosduinen,23.55990442114104,0.0,0.0,8.567237971324015,32.12714239246506
79,Van Hoytemastraat e.o.,11.59410530477183,0.0,0.0,0.0,11.59410530477183
80,Morgenstond-Zuid,6.178917686574272,0.0,0.0,12.357835373148545,18.536753059722816
81,Bosjes van Pex,12.943117963891186,0.0,0.0,4.314372654630396,17.257490618521583
82,Rosenburg,11.608170543865453,0.0,0.0,3.8693901812884848,15.477560725153939
83,Eykenduinen,17.95255621737452,0.0,0.0,0.0,17.95255621737452
84,Leyenburg,19.94783694212137,0.0,0.0,8.126896531975374,28.074733474096746
48,Nassaubuurt,17.42103004875595,0.0,0.0,0.0,17.42103004875595
49,Haagse Bos,14.094300993910858,0.0,0.0,0.0,14.094300993910858
50,Bloemenbuurt-West,0.0,0.0,0.0,0.0,0.0
51,Bloemenbuurt-Oost,9.813493738500933,0.0,0.0,4.906746869250466,14.7202406077514
52,Bomenbuurt,1.8833511916778458,0.0,0.0,0.0,1.8833511916778458
53,Vruchtenbuurt,7.475330819757235,0.0,0.0,11.212996229635854,18.688327049393088
54,Heesterbuurt,12.167316633202038,0.0,0.0,4.8669266532808155,17.034243286482855
55,Valkenboskwartier,15.174688162217503,0.0,0.0,13.657219345995752,28.831907508213256
60,Binckhorst,10.991881643972713,0.0,0.0,0.0,10.991881643972713
121,Rietbuurt,0.0,0.0,0.0,0.0,0.0
19,Laakhaven-Oost,26.65315742608685,0.0,0.0,14.80730968115936,41.46046710724621
20,Moerwijk-Oost,20.730757296516266,0.0,0.0,12.956723310322667,33.68748060683893
21,Groente- en Fruitmarkt,22.19479821158323,0.0,0.0,4.035417856651496,26.230216068234725
22,Laakhaven-West,22.744340082378134,0.0,0.0,0.0,22.744340082378134
23,Spoorwijk,21.04216707912406,15.030119342231473,0.0,6.0120477368925895,42.08433415824812
24,Laakkwartier-West,17.11978431297916,0.0,0.0,4.27994607824479,21.39973039122395
25,Laakkwartier-Oost,17.88977943162595,0.0,0.0,12.522845602138164,30.412625033764115
26,Noordpolderbuurt,6.067575971382015,0.0,0.0,12.13515194276403,18.202727914146045
30,Rustenburg,5.810947933842454,0.0,0.0,14.527369834606136,20.33831776844859
31,Oostbroek-Noord,8.876342730547737,0.0,0.0,17.752685461095474,26.62902819164321
32,Transvaalkwartier-Noord,16.242321659828377,0.0,0.0,21.65642887977117,37.89875053959955
33,Transvaalkwartier-Midden,3.6592266427925195,0.0,0.0,10.977679928377558,14.636906571170078
75,Uilennest,23.194440174451554,0.0,0.0,0.0,23.194440174451554
117,De Rivieren,0.5860466557422496,0.0,1.1720933114844991,0.0,1.7581399672267488
118,De Lanen,7.156788273930865,0.0,0.0,5.725430619144692,12.882218893075557
119,De Velden,10.638327377981732,0.0,2.659581844495433,6.648954611238583,19.946863833715746
120,De Vissen,6.1841256588726345,0.0,0.0,0.0,6.1841256588726345
96,"Zijden, Steden en Zichten",14.233429430409972,0.0,0.0,9.150061776692123,23.383491207102097
76,Duinzigt,14.338140682953927,0.0,0.0,0.0,14.338140682953927
77,Waalsdorp,10.834807946450667,0.0,0.0,0.0,10.834807946450667
78,Arendsdorp,9.037759549017476,0.0,0.0,0.0,9.037759549017476
85,Kerketuinen en Zichtenburg,9.782424655028672,0.0,0.0,0.0,9.782424655028672
86,Houtwijk,8.235326135427652,0.0,0.0,4.117663067713826,12.352989203141478
